ORIGZONENO,DESTZONENO,INDEX,VOL,T0,T0TI,V0,V0TI,TCUR,TCURTI,VCUR,VCURTI,IMPEDANCE,LENGTH
1183,1184,1,11.91485060711797495,193.60456317096958401,,37.59828735840196146,,867.13432988398301404,,8.39454712970931460,,86713,2022.00000000000000000
1183,1185,1,134.62320154793928850,280.25800374368094481,,46.91105989616696093,,2332.76611990318997414,,5.63588432111900328,,233279,3652.00000000000000000
1183,1186,1,317.47593977756770300,272.29369276957874035,,39.02844715904964090,,2372.01029490183464077,,4.48025036941916266,,237200,2952.00000000000000000
1183,1187,1,237.38452326451169938,332.78074981929233900,,39.50709290468044088,,6166.37592958765071671,,2.13207889854992372,,616639,3652.00000000000000000
1183,1188,1,35.52806581193257074,448.46755751036369020,,34.77442178108861270,,3628.55037109947625140,,4.29791470561136091,,362855,4332.00000000000000000
1183,1189,1,92.36435447328499038,263.80690402360147573,,36.05364323273769145,,1989.81470560596153518,,4.77994256108562610,,198981,2642.00000000000000000
1183,1190,1,156.22764011671932849,218.76803943107134387,,48.90659544156616789,,3547.36367686546873301,,3.01609898916652863,,354740,2972.00000000000000000
1183,1191,1,18.97816945817353940,298.14551334255037318,,46.75300944067785025,,6439.22686558607438201,,2.16473192993042751,,643926,3872.00000000000000000
1183,1192,1,69.89104135106529725,344.43122762826465078,,46.11428559881426281,,8932.62058129001161433,,1.77811201712389488,,893265,4412.00000000000000000
1183,1193,1,33.72587511741343036,367.57408477112181799,,45.85524578125595241,,9869.83803481147333514,,1.70774838863117751,,986987,4682.00000000000000000
1183,1194,1,28.78303484503678433,506.38466630298523796,,44.87339667272630805,,12084.48384192453704600,,1.88036165195295379,,1208452,6312.00000000000000000
1183,1195,1,11.07388639515736983,497.63423514706164497,,45.15605722616587059,,14030.45995155955824885,,1.60160109344827362,,1403049,6242.00000000000000000
1183,1196,1,60.98547541568853347,606.22092161363491414,,44.19378982943603518,,15408.68521090736248880,,1.73870772446147992,,1540871,7442.00000000000000000
1183,1197,1,3.26839960319416800,761.09228768044238223,,42.39065422450615728,,15957.63202759071464243,,2.02180373279801096,,1595765,8962.00000000000000000
1183,1198,1,24.72924976381126427,485.72309830217000126,,37.88825374854071271,,8276.30591519235167652,,2.22360074513658024,,827632,5112.00000000000000000
1183,1199,1,0.57369209418974154,5478.35541339200426592,,46.63793797960325094,,16119.18377320066247194,,15.85062889007980402,,1611923,70972.00000000000000000
1183,1200,1,1.56983779961356640,6038.91623813427213463,,45.88558427921000771,,16742.47412829889071872,,16.55067213343542676,,1674253,76972.00000000000000000
1183,1201,1,0.78762932905709671,5413.07541339200452057,,46.74813865957764847,,16013.04125527072210389,,15.80281946233715828,,1601309,70292.00000000000000000
1183,1202,1,1.17618202339117794,5301.99647803078642028,,47.13680988577768005,,15842.64279273350803123,,15.77509530888556100,,1584269,69422.00000000000000000
1183,1203,1,1.57033105540025653,5402.12129357431786048,,47.39604797555211491,,16196.45416165493224980,,15.80834900309058000,,1619650,71122.00000000000000000
1183,1204,1,1.65235920193366059,5596.75451209649327211,,46.93777428190168877,,16582.61333694887434831,,15.84184559225424671,,1658267,72972.00000000000000000
1183,1205,1,13.36836086275126334,5721.89704515186622302,,46.69765951598107279,,16836.36172312185954070,,15.87036465444001898,,1683641,74222.00000000000000000
1183,1206,1,2.13061941158102375,5068.82882441310448485,,46.52104227001648695,,14097.88554403312082286,,16.72642321172798674,,1409793,65502.00000000000000000
1183,1207,1,1.24412954201142312,4555.77094054792814859,,45.16188427490486390,,13516.76137497857234848,,15.22163440577319271,,1351685,57152.00000000000000000
1183,1208,1,2.25993270129946966,4395.62434272969676385,,45.55421127631002776,,13293.24365675612716586,,15.06323100443817609,,1329333,55622.00000000000000000
1183,1209,1,3.14925757531167694,4899.19698908174086682,,46.91201446118569152,,14395.05530115100373223,,15.96598242881519880,,1439510,63842.00000000000000000
1183,1210,1,7.36162354868714353,6753.89235444517726137,,51.81118999767446809,,19820.02646359599384596,,17.65523374263506895,,1981999,97202.00000000000000000
1183,1212,1,14.57208953984447319,851.23060642790801467,,46.40246685413942629,,17941.74901426332871779,,2.20152449845324094,,1794175,10972.00000000000000000
1183,1213,1,18.87968008921091112,943.25161409976624327,,45.23416590251088820,,18437.57528127930345363,,2.31414377156861750,,1843759,11852.00000000000000000
1183,1214,1,1.87868111801037374,976.18187804745116409,,45.92095080648588379,,18524.84881453259367845,,2.41984161105992035,,1852486,12452.00000000000000000
1183,1215,1,63.42522538088056905,1138.99277002329449715,,47.00574174751348977,,18860.29208900816956884,,2.83872591937230911,,1886031,14872.00000000000000000
1183,1216,1,65.37470099053425088,1347.02831199423962971,,49.01990508443179095,,20335.91974919124550070,,3.24702304171052036,,2033590,18342.00000000000000000
1183,1217,1,49.04524096157213364,995.73255790261487164,,51.34631743657454450,,18522.60056385136704193,,2.76026035457351737,,1852260,14202.00000000000000000
1183,1218,1,9.76089245069081990,1066.73930820401960773,,48.73843084261446279,,19270.52778963386663236,,2.69796450660616927,,1927053,14442.00000000000000000
1183,1219,1,2.11577238133980439,1142.87959146830326063,,49.39732971123383720,,19597.39284643617429538,,2.88075053872620090,,1959741,15682.00000000000000000
1183,1220,1,30.43585417709097740,1138.53080986860140911,,45.88650526377008987,,21203.91604024614207447,,2.46384676777816303,,2120393,14512.00000000000000000
1183,1221,1,6.51120810087851787,1185.27040209031588347,,44.92746963569443608,,21863.85410282270095195,,2.43558156533458980,,2186389,14792.00000000000000000
1183,1222,1,10.15745844356734118,1191.22528951243089068,,50.35420296067686508,,19846.59361207556139561,,3.02234233100351890,,1984660,16662.00000000000000000
1183,1223,1,7.38169643778915407,1280.74427284591115495,,40.06045632044209981,,21465.85361003834987059,,2.39017748523201368,,2146591,14252.00000000000000000
1183,1224,1,13.43116381713014817,1213.38911697996741168,,40.29638911027685566,,20783.13919107228866778,,2.35263785467999353,,2078319,13582.00000000000000000
1183,1225,1,19.67803157499868760,1129.62180396057669896,,40.60757311798568026,,20002.90648065137429512,,2.29322673904268814,,2000295,12742.00000000000000000
1183,1226,1,9.79157669000540309,1185.27040209031588347,,44.92746963569443608,,21863.85410282270095195,,2.43558156533458980,,2186389,14792.00000000000000000
1183,1227,1,37.33164289801820956,983.80395222325739724,,41.94250277888295386,,20172.34815104063090985,,2.04553281011419363,,2017238,11462.00000000000000000
1183,1228,1,10.98216062654240410,975.75279330104592646,,47.19556051098280136,,19402.05286423804864171,,2.37352203512865279,,1940207,12792.00000000000000000
1183,1229,1,6.79993569827169253,788.81667005214751498,,47.97464536024352100,,17680.01825612355605699,,2.14045027848841940,,1768003,10512.00000000000000000
1183,1230,1,100.93517995555853872,900.63603435540960618,,45.89556538184022827,,19803.86438763534897589,,2.08722899687234076,,1980387,11482.00000000000000000
1183,1231,1,0.54286557103203270,903.20919341663352498,,50.02960590897793480,,18123.42276781597684021,,2.49330386312261920,,1812341,12552.00000000000000000
1183,1232,1,18.02949197341713372,870.36170500875289235,,45.17570083073058385,,18181.65774354459790629,,2.16257508278970301,,1818168,10922.00000000000000000
1183,1233,1,83.83515824491409774,2267.76964941072492365,,42.30905904615650570,,9583.18139891438841005,,10.01204047028361366,,958323,26652.00000000000000000
1183,1234,1,27.78034928988544650,1479.27535414905059952,,46.92513790979159438,,10650.33615889466091176,,6.51765343031240185,,1065033,19282.00000000000000000
1183,1235,1,10.43733077193887659,3529.27789019659167025,,40.90559159453389526,,15081.56692948791533126,,9.57242710090879889,,1508159,40102.00000000000000000
1183,1236,1,6.27557973324683260,3396.79789019659210680,,41.03841456164239787,,13202.73712803017588158,,10.55835609299888489,,1320277,38722.00000000000000000
1183,1237,1,27.57246059502681135,3606.13872612375462268,,42.16010851125046344,,13774.06860050760406011,,11.03778443461485281,,1377405,42232.00000000000000000
1183,1238,1,13.54424054757880747,2138.82578213119768407,,38.16075188633264759,,15135.07529221003824205,,5.39271846516740272,,1513510,22672.00000000000000000
1183,1239,1,29.33394248522035497,2150.43977239578725857,,35.54398545877160842,,12742.85030382875265786,,5.99828124615370051,,1274286,21232.00000000000000000
1183,1240,1,89.58481547716719717,2320.84557601036431151,,42.79957314986665295,,10792.37320433638524264,,9.20383294010705910,,1079243,27592.00000000000000000
1183,1241,1,4.54646712996400382,2003.20923935522910142,,41.28335591474124300,,8204.02141211987509450,,10.08032473901490889,,820407,22972.00000000000000000
1183,1242,1,2.29028563688648212,1659.39432462355944153,,43.61061076692352856,,5914.98827413272374542,,12.23454665438212174,,591504,20102.00000000000000000
1183,1243,1,1.42672897575123181,1329.46659920469210192,,48.01564780806620547,,3834.52702673266639977,,16.64747687393218456,,383457,17732.00000000000000000
1183,1244,1,1.86150985406142166,1990.59831969252445560,,43.51616252413001007,,5400.28355622611798026,,16.04049104053619601,,540029,24062.00000000000000000
1183,1245,1,2.19806994698975844,1742.94572649271822229,,44.59760210457978502,,6036.46244233149991487,,12.87694585075185216,,603651,21592.00000000000000000
1183,1246,1,1.10889842288164386,1994.38902546179042474,,43.86666737686384465,,6854.09834923517337302,,12.76421719419337109,,685415,24302.00000000000000000
1183,1247,1,2.58312497848478717,1994.38902546179042474,,43.86666737686384465,,6854.09834923517337302,,12.76421719419337109,,685415,24302.00000000000000000
1183,1248,1,22.40519858973548750,320.85043851267761283,,43.22013728353396544,,1565.55157761792042947,,8.85770880899354829,,156554,3852.00000000000000000
1183,1249,1,17.82413050768753848,521.91138530433670439,,38.98592859424814350,,2421.87090371506019437,,8.40143872606427955,,242188,5652.00000000000000000
1183,1250,1,7.08050711585213399,631.73050694928303983,,35.79880938346959596,,2620.53341031354693769,,8.62999872888248731,,262053,6282.00000000000000000
1183,1251,1,4.65084585535656814,619.16985583274879446,,39.66472167313321506,,2501.30817638065946085,,9.81854224597652347,,250130,6822.00000000000000000
1183,1252,1,10.91968591861733273,669.90994915305202539,,46.70956154563843654,,2800.06893342670718994,,11.17515344942098388,,280007,8692.00000000000000000
1183,1253,1,4.35249936282291827,848.01959362747152227,,47.21494680179396397,,3858.56119373396404626,,10.37671763895331978,,385856,11122.00000000000000000
1183,1254,1,3.21997758851338034,907.22738687505818689,,42.90346671970611681,,3059.97781602485338226,,12.72009221640836429,,305998,10812.00000000000000000
1183,1255,1,75.00657746897651634,1480.70761986879620054,,37.39779498460792695,,6986.53225383595236053,,7.92599217868009909,,698655,15382.00000000000000000
1183,1256,1,2.74018938500109499,1584.91027028306416469,,41.61699323723841815,,5911.76381330416916171,,11.15727929650397421,,591182,18322.00000000000000000
1183,1257,1,2.45729189302623441,1126.41946537996591360,,46.98711414947583620,,3988.55816420050405213,,13.26975759688065715,,398858,14702.00000000000000000
1183,1258,1,8.54222434802548136,1446.14719419105085763,,41.60240412709456592,,5398.03516521511755855,,11.14538867543713607,,539808,16712.00000000000000000
1183,1259,1,10.02220630552559832,1197.95549596508021750,,38.74200682439447263,,5300.98666549621430022,,8.75520029169051917,,530101,12892.00000000000000000
1183,1260,1,5.63383513602098418,786.15257868187939039,,44.33643155943184411,,4964.75877044908702374,,7.02052236806808239,,496474,9682.00000000000000000
1183,1261,1,24.03760672747785421,753.37084042501021486,,38.14217176734526760,,9617.99967352381463570,,2.98764826111416193,,961801,7982.00000000000000000
1183,1262,1,33.49164489322395610,1120.15539206621406265,,46.73565861557308665,,7505.80654919264179625,,6.97476009498687866,,750582,14542.00000000000000000
1183,1263,1,5.28071886168320059,2841.99937153784867405,,42.38677925351389320,,8346.28113810496870428,,14.43315867351088144,,834629,33462.00000000000000000
1183,1264,1,13.13878268809344441,2853.09668575412933933,,42.48688823104478729,,8301.21872213181814004,,14.60257873664000527,,830123,33672.00000000000000000
1183,1265,1,13.84231566914040457,2155.83232443086262720,,43.48724107045301679,,7546.39707075199203246,,12.42330599901202604,,754645,26042.00000000000000000
1183,1266,1,66.24516080406344543,1520.82958951472505760,,47.89175625077143650,,9095.75770501163970039,,8.00760116552673651,,909576,20232.00000000000000000
1183,1267,1,10.96520532888255772,3200.07689731104483144,,41.91874267543933996,,9347.37856529886812496,,14.35088983107971394,,934739,37262.00000000000000000
1183,1268,1,1.87961749258622923,2891.17462926980715565,,42.32577263273300616,,8415.29143740307517874,,14.54152846758249140,,841530,33992.00000000000000000
1183,1269,1,1.09034055841892941,2642.90624806801588420,,44.85789084900939372,,8696.29160801603757136,,13.63284550977092380,,869632,32932.00000000000000000
1183,1270,1,1.71753758063315698,2901.16982192282330288,,43.69382276146264843,,9010.76725526823065593,,14.06796961999952700,,901080,35212.00000000000000000
1183,1271,1,4.93926331097638105,3084.88116212900922619,,43.40238503955722393,,9420.19860035774945572,,14.21320353000999859,,942023,37192.00000000000000000
1183,1272,1,1.29711564402551649,3882.22819892456527668,,44.40109936034942706,,9524.60480573795757664,,18.09788474332868091,,952463,47882.00000000000000000
1183,1273,1,5.52684759287234595,2484.87269440870295512,,45.53762462544434442,,7672.71404185017127020,,14.74774107086547303,,767273,31432.00000000000000000
1183,1274,1,1.23266948810630361,2520.43202126389223849,,45.15225923170600453,,8489.24257168136864493,,13.40557759294422802,,848927,31612.00000000000000000
1183,1275,1,6.59528225747584429,2353.01003798468036621,,45.70282245464018445,,7603.76681189534519945,,14.14288505425567521,,760379,29872.00000000000000000
1183,1276,1,0.52951850716105786,2258.27319587941701684,,46.10567055836390438,,7485.12421213963807531,,13.91014992525251692,,748515,28922.00000000000000000
1183,1277,1,3.02945226075348772,2002.01114705346640221,,47.13420309316584422,,6367.51344693513783568,,14.81947400447495511,,636754,26212.00000000000000000
1183,1278,1,0.57242192471026443,2240.85207585200168978,,46.27132737468927104,,7206.04995591739407246,,14.38890940727591605,,720607,28802.00000000000000000
1183,1279,1,0.16319879269099369,2817.31325778898462886,,44.47045412987721846,,8621.03909985968130059,,14.53272610746414628,,862106,34802.00000000000000000
1183,1280,1,0.36529217559755700,2160.13042636746558856,,46.55052249279982846,,7064.89830197824539937,,14.23307112175181466,,706492,27932.00000000000000000
1183,1281,1,0.20835302342285686,3003.31033053473765904,,44.31749814422333600,,8200.88403696070417936,,16.22986002486231527,,820090,36972.00000000000000000
1183,1282,1,0.80856838574668499,2896.03325778898488352,,44.28098318798518562,,8770.96809264910370985,,14.62087179492495359,,877099,35622.00000000000000000
1183,1283,1,0.18401500647946001,3206.11325778898481076,,43.62515879942927910,,9145.56063285577147326,,15.29345281442034477,,914558,38852.00000000000000000
1183,1284,1,0.21335970106832114,2996.44975263434571389,,44.13062487823955138,,8809.40171088769784546,,15.01069020800449572,,880942,36732.00000000000000000
1183,1285,1,0.47563970786685084,2817.31325778898462886,,44.47045412987721846,,8621.03909985968130059,,14.53272610746414628,,862106,34802.00000000000000000
1183,1286,1,2.03214839080546206,2704.17401010443290943,,44.25425270446201864,,8612.47792732255220471,,13.89509511778840434,,861252,33242.00000000000000000
1183,1287,1,0.76046291764021923,2780.19757416923403071,,44.30016094694387618,,8629.41830323444992246,,14.27247998324943623,,862945,34212.00000000000000000
1183,1288,1,0.58851975219557029,3089.19035127879897118,,43.87790475387474487,,8945.70573613839769678,,15.15220866839197100,,894574,37652.00000000000000000
1183,1289,1,1.37071020803463051,2958.39792387692750708,,43.70040925075308280,,9075.84158681857479678,,14.24476163045488342,,907588,35912.00000000000000000
1183,1290,1,0.32625593297123368,3176.38314117954269022,,43.61413401424718472,,9062.55483336637189495,,15.28655026615047774,,906259,38482.00000000000000000
1183,1291,1,0.20250995797141130,3240.70314117954285393,,43.49278346695415109,,9166.67916452673489403,,15.37603721808419444,,916671,39152.00000000000000000
1183,1292,1,0.10304380974463793,3389.50314117954349058,,43.22969883692413617,,9363.55094919336261228,,15.64867866849411726,,936357,40702.00000000000000000
1183,1293,1,0.00965634572964604,3842.38620718756146744,,42.63163335678816424,,9718.10684684661100619,,16.85587559197840690,,971815,45502.00000000000000000
1183,1294,1,1.77425417462065171,3235.38295611999319590,,43.34176259868981163,,9497.08674986206642643,,14.76528578640567169,,949715,38952.00000000000000000
1183,1295,1,0.29856349817774408,3351.36233756329238531,,43.18458746696671113,,9620.52324421805315069,,15.04358924416935928,,962059,40202.00000000000000000
1183,1296,1,2.36617774929433100,3201.85238525441309321,,43.33466484557347798,,9440.92601353367172123,,14.69677866356527218,,944098,38542.00000000000000000
1183,1297,1,0.10314730869175019,3336.44556407981508528,,43.37765961421147409,,9694.47076675451171468,,14.92883969451087367,,969452,40202.00000000000000000
1183,1298,1,0.05541567845616852,3537.90697579550169394,,43.28864524923350388,,10075.66960217780615494,,15.20010143711909123,,1007573,42542.00000000000000000
1183,1299,1,0.01739806158211136,3434.10632808049649611,,43.33913565314374949,,9862.12061214656023367,,15.09119649344927794,,986217,41342.00000000000000000
1183,1300,1,55.16707483936226453,1026.03928221420233058,,37.72487142643262814,,13748.23128087923032581,,2.81543125142455342,,1374826,10752.00000000000000000
1183,1301,1,54.77602360574428531,991.99303381835272830,,37.02364709017225408,,12350.88959421829713392,,2.97364815059093024,,1235090,10202.00000000000000000
1183,1302,1,10.12635295964761539,719.27352083738128385,,37.69803727576731944,,10098.06331658463022904,,2.68518815439264946,,1009808,7532.00000000000000000
1183,1303,1,45.67010840220942924,655.25875832756196360,,45.50141393927842159,,16970.84040613596516778,,1.75684876449725125,,1697085,8282.00000000000000000
1183,1304,1,101.12301154728076824,1965.21097889379939261,,41.64194118540103773,,14739.73404339669832552,,5.55201333749041570,,1473975,22732.00000000000000000
1183,1305,1,97.10078142594508677,2259.08093888024359330,,52.17661659277471387,,17246.99846938398695784,,6.83430222419507238,,1724709,32742.00000000000000000
1183,1306,1,34.79864014104951764,2605.03485156772740083,,50.18097931447247362,,18720.01948656276363181,,6.98306965405848867,,1872011,36312.00000000000000000
1183,1307,1,3.28899161532904349,1997.61160749802070313,,44.71499848355206552,,14643.75811301226167416,,6.09974566027750154,,1464378,24812.00000000000000000
1183,1308,1,23.38454185271850960,2046.25580516245736362,,43.70479965133187505,,14550.86373626204476750,,6.14610937336520458,,1455091,24842.00000000000000000
1183,1309,1,28.93555054571240959,2280.34551012643169088,,43.87545639715481371,,15305.28188453360417043,,6.53703739367939374,,1530529,27792.00000000000000000
1183,1310,1,29.72496140042457924,2250.18160924547464674,,45.39153621215891832,,15402.30818447379169811,,6.63142165295464192,,1540230,28372.00000000000000000
1183,1311,1,4.38950433970716158,2504.20836726928928329,,43.13027678195017955,,15928.60505055592329882,,6.78070676353611024,,1592861,30002.00000000000000000
1183,1312,1,1.62432354254456990,2494.12094458887713699,,43.17481084212223408,,15801.01896223631410976,,6.81495290002231702,,1580102,29912.00000000000000000
1183,1313,1,42.54000038239598069,1085.07311150021337198,,48.51212277043845233,,20138.94955981602106476,,2.61380067732196508,,2013899,14622.00000000000000000
