ORIGZONENO,DESTZONENO,INDEX,VOL,T0,T0TI,V0,V0TI,TCUR,TCURTI,VCUR,VCURTI,IMPEDANCE,LENGTH
1183,1314,1,3.12612631834419830,1099.23554507467565600,,45.26709513984980759,,18825.10687082229560474,,2.64323599018306554,,1882512,13822.00000000000000000
1183,1315,1,10.54715180168787114,2258.46346103442783715,,47.10600894613200040,,15871.88502338645048440,,6.70287113617844632,,1587188,29552.00000000000000000
1183,1316,1,2.36290607747387282,6687.50952314560072409,,51.86253549241470040,,19825.66287991171702743,,17.49405314217390028,,1982562,96342.00000000000000000
1183,1317,1,53.99601242521095656,2755.73935980618125541,,52.25719169977251966,,20144.97005078035726910,,7.14854376238805056,,2014502,40002.00000000000000000
1183,1318,1,42.61142915495575778,1445.54881658876638539,,42.26713017148951224,,23001.82431923692638520,,2.65627626539610651,,2300182,16972.00000000000000000
1183,1319,1,19.72946614021010703,5257.74605991770295077,,45.81491712510939607,,21702.99516024984404794,,11.09907633584096409,,2170304,66912.00000000000000000
1183,1320,1,0.93081660059444582,4909.15489531312505278,,46.17153152295117025,,20057.59113359329057857,,11.30061922642221184,,2005761,62962.00000000000000000
1183,1321,1,0.47328429261374028,6464.63425288246435230,,52.52009421083840834,,18964.56116513372398913,,17.90303487877231703,,1896452,94312.00000000000000000
1183,1322,1,1.39491901162025256,6522.89981989277384855,,52.39313946808674416,,19224.17848782791406848,,17.77736303355629133,,1922414,94932.00000000000000000
1183,1323,1,11.35854197486280626,1620.47567227126842226,,50.83396277374681205,,21790.37362712530375575,,3.78034821291255430,,2179038,22882.00000000000000000
1183,1324,1,1.37601899602977884,6850.30784756991761242,,52.26965093649324956,,19498.62556980115186889,,18.36350971088736017,,1949855,99462.00000000000000000
1183,1325,1,0.45956734480695971,6394.26698047059016972,,52.99672363305985812,,18462.79276331453002058,,18.35449297103866328,,1846273,94132.00000000000000000
1183,1326,1,13.79529649772528188,4628.96043885609014978,,40.02263628024920195,,18839.24380808877322124,,9.83389789352669474,,1883931,51462.00000000000000000
1183,1327,1,42.96630344636874810,4984.70092932541137998,,41.98350171197163405,,25370.69706067632432678,,8.24869728646002009,,2537066,58132.00000000000000000
1183,1328,1,9.55769068125591303,4338.85285774767453404,,38.06886414805582319,,18650.15029043329923297,,8.85650771858538732,,1865017,45882.00000000000000000
1183,1329,1,70.18015082221950252,1368.80020039016471856,,51.68555643097810304,,20850.70180611760224565,,3.39303687031017587,,2085072,19652.00000000000000000
1183,1330,1,6.53876052612329417,4155.18374902478171862,,38.09679897721796493,,17961.97430279828768107,,8.81301784154866752,,1796199,43972.00000000000000000
1183,1331,1,31.41683882109015258,1181.90078220168038570,,53.37097745421080930,,19331.48688036528619705,,3.26302888082906062,,1933149,17522.00000000000000000
1183,1332,1,25.84643447141677086,1190.78466902876152744,,47.68217250085253767,,19843.20043927240840276,,2.86139326031430885,,1984321,15772.00000000000000000
1183,1333,1,22.72781626190301196,914.38563692934008031,,40.28409733523239566,,19859.82748454283864703,,1.85475931393005888,,1985987,10232.00000000000000000
1183,1334,1,64.03970245073882950,891.98495556863099409,,41.78007685818261052,,14426.13278481418092269,,2.58331186575723981,,1442616,10352.00000000000000000
1183,1335,1,39.18902887756775044,649.40534398456338749,,36.59840532597304019,,12432.36980251917884743,,1.91171919573885574,,1243235,6602.00000000000000000
1183,1336,1,21.24596523444012774,690.23008625260467852,,36.72862209996765870,,12485.38083004619511485,,2.03047070370429417,,1248536,7042.00000000000000000
1183,1337,1,28.22590554125852336,791.68837048540751766,,41.93468192496574432,,17267.85710781703528482,,1.92260103802752491,,1726788,9222.00000000000000000
1183,1338,1,44.03162200167585638,556.59122762826461894,,43.41282938102302325,,14741.48910998196151922,,1.63912884375013923,,1474152,6712.00000000000000000
1183,1339,1,49.19050951630816826,848.37538079468583874,,41.93332433418351712,,18178.40527219918658375,,1.95700334915551077,,1817843,9882.00000000000000000
1183,1340,1,40.70440146167015172,817.62950537941424045,,40.78032871933525172,,18734.66475569329850259,,1.77975962926517273,,1873470,9262.00000000000000000
1183,1341,1,22.23535642586111649,981.62151989734297786,,41.30227300257228507,,18540.57981275897327578,,2.18672772963117401,,1854062,11262.00000000000000000
1183,1342,1,34.88339486851678828,1194.74151989734286872,,40.62401715491593990,,19106.88506264097304665,,2.54019427242482276,,1910693,13482.00000000000000000
1183,1343,1,6.00838204341748572,2864.54023244564996276,,42.40512966937521355,,13337.50681886506572482,,9.10748925190325842,,1333748,33742.00000000000000000
1183,1344,1,15.39745158072061315,2942.47202941302157342,,41.95492727406711708,,15282.92883132399583701,,8.07771869924392760,,1528290,34292.00000000000000000
1183,1345,1,4.20734812911171918,2657.51440517562150490,,42.11875569969038224,,14578.68081423134754004,,7.67773171155071399,,1457864,31092.00000000000000000
1183,1346,1,13.28570290445948210,2716.07440517562145033,,42.01917288514801641,,15084.09925805108468921,,7.56605999785403238,,1508406,31702.00000000000000000
1183,1347,1,5.06316432485409607,1174.93895388997566442,,49.27507068203090768,,10800.99506700946403726,,5.36017280267398455,,1080097,16082.00000000000000000
1183,1348,1,8.95239104969779653,1174.93895388997566442,,49.27507068203090768,,10800.99506700946403726,,5.36017280267398455,,1080097,16082.00000000000000000
1183,1349,1,5.88652155388301779,2729.51440517562150490,,41.99692069132876782,,15146.31617526234003890,,7.56825611413162935,,1514628,31842.00000000000000000
1183,1350,1,22.76549146517334066,2879.27440517562172317,,41.76302188629551893,,16155.24432499658541929,,7.44323004845829939,,1615521,33402.00000000000000000
1183,1351,1,13.42173162789915430,2882.15440517562183231,,41.75876205101032923,,16165.78785286106722197,,7.44505625679723337,,1616575,33432.00000000000000000
1183,13124040,1,0.58335709837878680,1346.22923906618621004,,45.03779760574575164,,6567.06956371803335060,,9.23261119921392215,,656709,16842.00000000000000000
1183,13124041,1,1.65275565076509023,1589.33898484320116040,,38.89617041395286634,,5944.72773689477980952,,10.39899600722356610,,594473,17172.00000000000000000
1183,13124042,1,7.18118207708430489,1607.76772206867417481,,38.85337362018005791,,6176.28496458991139662,,10.11404110369568343,,617630,17352.00000000000000000
1183,13124043,1,5.04035443295287156,1596.80534436639050000,,38.91720441645836104,,6084.32263093869005388,,10.21365955907774392,,608434,17262.00000000000000000
1183,13124044,1,7.17465732697075875,1643.02545402743726299,,38.85222827408126278,,6285.60235000012744422,,10.15578085368361094,,628561,17732.00000000000000000
1183,13124045,1,7.41021833559841792,1336.35022507462736030,,46.52912001158053812,,6860.97907650423803716,,9.06272986794781943,,686100,17272.00000000000000000
1183,13124046,1,11.69858618442677489,1413.79160631714012197,,46.01753165692935710,,7215.44372201953592594,,9.01665961324836474,,721543,18072.00000000000000000
1183,13124047,1,0.09844130866055656,1295.16326886390606887,,45.97968567487035330,,6809.06435230738588871,,8.74587122675965034,,680909,16542.00000000000000000
1183,13124048,1,1.95144483465016827,1275.84843213007752638,,47.07079500010480189,,6754.26845431904075667,,8.89144404107857156,,675429,16682.00000000000000000
1183,13124049,1,9.43386372556623520,1361.02546427063475676,,45.20944068667679261,,6890.16582245390600292,,8.93029305615258906,,689018,17092.00000000000000000
1183,13124050,1,2.25915661036399928,1293.86718412314144189,,45.85880276437467984,,6767.75805466943802458,,8.76733469498979545,,676777,16482.00000000000000000
1183,13124051,1,3.90441047631076987,1313.91152680702543876,,45.46059516286802449,,6750.43651226937163301,,8.84849444794192763,,675046,16592.00000000000000000
1183,13124052,1,10.21258611931140869,1283.94086199202229182,,44.05436548864308577,,6305.42580406866090925,,8.97055992055315876,,630545,15712.00000000000000000
1183,13124053,1,5.95340707924863732,930.87858283926675540,,48.11712378577091442,,4559.66802578677288693,,9.82334673197425623,,455970,12442.00000000000000000
1183,13124054,1,3.73455495865715381,930.87858283926675540,,48.11712378577091442,,4559.66802578677288693,,9.82334673197425623,,455970,12442.00000000000000000
1183,13124055,1,5.05888085557772982,907.91350584161932602,,49.57212301658531572,,4387.04459177412172721,,10.25911614493051793,,438706,12502.00000000000000000
1183,13124056,1,7.46382604276512041,974.64247780423625045,,50.57362173568274244,,4572.40084984258373879,,10.78015721252806891,,457240,13692.00000000000000000
1183,13124057,1,16.16605332715139198,1377.98639418296693293,,43.79085327310403386,,6670.81818301851490105,,9.04584690280000636,,667085,16762.00000000000000000
1183,13124058,1,0.91821822760029792,1722.92400686614678307,,42.04433841035205432,,6966.01120660011656582,,10.39894967888735522,,696606,20122.00000000000000000
1183,13124059,1,1.43364990683052507,1390.46599025844375319,,48.36882057611447294,,6819.79930821653397288,,9.86175647705212377,,681984,18682.00000000000000000
1183,13124060,1,6.34126609830071075,1526.26192209094006103,,47.57977575730483721,,7219.92310006710886228,,10.05816807097640719,,721997,20172.00000000000000000
1183,13124061,1,5.26315536221491254,1425.60445822991800924,,46.46955164706409391,,7183.76838392726858729,,9.22178952041651812,,718376,18402.00000000000000000
1183,13124062,1,1.67610005145466023,1182.04630592379976406,,46.20732684183102634,,6243.56938983233521867,,8.74807287141670464,,624357,15172.00000000000000000
1183,13124063,1,8.96142162164755796,1717.42264232294360227,,43.39479296674250008,,6770.01686997663273360,,11.00842160829907002,,677008,20702.00000000000000000
1183,13124064,1,1.70018254000209179,1671.50546362726504412,,38.68560492747482016,,6198.91315269605729554,,10.43137698612157749,,619891,17962.00000000000000000
1183,13124065,1,6.72197956491361825,1494.52172321294392532,,43.50769814185919415,,6992.27505546342490561,,9.29929092952286318,,699229,18062.00000000000000000
1183,13124066,1,7.87780133825791484,1309.38485395530483402,,46.82748529951528127,,6926.35154468650307535,,8.85245278187438878,,692634,17032.00000000000000000
1183,13124067,1,7.90868946832712627,1657.87081485217936461,,38.85176059736783571,,6292.72718716131566907,,10.23581637726396565,,629274,17892.00000000000000000
1183,13124068,1,6.70403732139264541,1680.01265182535439635,,38.85399311075288153,,6325.15532005704153562,,10.31993630148695473,,632516,18132.00000000000000000
1183,13124069,1,12.67294097131822461,1704.13636316556062411,,38.85322878563998472,,6404.32059158583342651,,10.33852054298937340,,640432,18392.00000000000000000
1183,13124070,1,10.61651405318754371,1411.47430447290753364,,46.27161811804248259,,7147.71500365916290320,,9.13735368108058843,,714771,18142.00000000000000000
1183,13124071,1,1.15883003421342790,1658.44107115590054491,,38.86010852051654751,,6354.67744503451103810,,10.14169492589407184,,635469,17902.00000000000000000
1183,13124072,1,8.88319001749803938,1378.32881054125346054,,46.31347724272895050,,7136.92739275741678284,,8.94435328917318451,,713692,17732.00000000000000000
1183,13124073,1,4.55989186067838137,1458.50615759973970853,,43.12576924838841563,,7001.30727944996033330,,8.98392221472980701,,700134,17472.00000000000000000
1183,13124074,1,5.31675762761993376,1674.03673902593664025,,38.75613867217211350,,6392.62580162460744759,,10.14906894495713274,,639263,18022.00000000000000000
1183,13124075,1,2.08934611336612130,1390.95179358347536436,,46.51433665671261508,,7104.93420689305730775,,9.10623492293992065,,710494,17972.00000000000000000
1183,13124076,1,3.95821446869663385,1434.43404216161229670,,45.90744367776290602,,7305.08089409006151982,,9.01443816361770445,,730507,18292.00000000000000000
1183,13124077,1,1.77656372518193351,1472.04344197913701464,,47.64478954894457985,,7544.08217198872534937,,9.29671740061539964,,754408,19482.00000000000000000
1183,13124078,1,0.85147096583753934,1353.10840135475632451,,46.75102152692553403,,6956.17971897839561279,,9.09395710801020485,,695618,17572.00000000000000000
1183,13124079,1,3.65166467137906547,1375.62945209243184763,,46.63988540112253389,,7016.54077953286559932,,9.14399303245715345,,701654,17822.00000000000000000
1183,13124080,1,3.95005401117698662,1240.73480331749192374,,45.15324294136384964,,6604.06370001341201714,,8.48314046393680776,,660409,15562.00000000000000000
1183,13124081,1,2.51532887869919053,1265.51960630742541980,,44.92320760314595418,,6738.99653740001213009,,8.43615213103135098,,673903,15792.00000000000000000
1183,13124082,1,6.23324920968706397,1281.84202444344555261,,44.85669755207565146,,6770.11112476207108557,,8.49309545151974987,,677014,15972.00000000000000000
1183,13124083,1,2.03077791882708647,1232.37882361053470959,,45.10885689932005960,,6533.84235593119865371,,8.50819425564135479,,653386,15442.00000000000000000
1183,13124084,1,2.76215054986542574,1239.58575222127387860,,45.10797248177695451,,6604.45874970395016135,,8.46628045068892909,,660447,15532.00000000000000000
1183,13124085,1,2.26509584413611087,1250.46132364854588559,,45.11870853820758498,,6688.72776720161891717,,8.43496730075535162,,668876,15672.00000000000000000
1183,13124086,1,2.44938594908716434,1244.36200734771841780,,45.13734722560113966,,6619.38130592451580014,,8.48526431763780131,,661940,15602.00000000000000000
1183,13124087,1,3.77930739493267653,1289.24660542715173506,,44.45945388470429549,,6702.81722333843026718,,8.55150872985484511,,670282,15922.00000000000000000
1183,13124088,1,3.71671572620271329,1214.48329628865008090,,48.29313023837602969,,6129.58509744321690960,,9.56854323214546731,,612960,16292.00000000000000000
1183,13124089,1,5.12056703016321180,1277.88090812884775005,,44.71402588185369353,,6741.30831777650564618,,8.47598081952826377,,674133,15872.00000000000000000
1183,13124090,1,2.14537149657756698,1275.52170656459884412,,45.02251878932771234,,6873.15057831453304971,,8.35529490379397188,,687318,15952.00000000000000000
1183,13124091,1,5.38401243366594606,1310.88694585930920766,,44.87892734444398002,,7098.49346668130510807,,8.28784308616189058,,709852,16342.00000000000000000
1183,13124092,1,6.08298548814081830,1775.48914511269526884,,41.71199818588542030,,8107.20075496979734453,,9.13499026832423588,,810722,20572.00000000000000000
1183,13124093,1,0.29667296275356525,1544.28515859648700825,,44.90310588947321691,,8237.44982646941571147,,8.41804216848512255,,823743,19262.00000000000000000
1183,13124094,1,7.86180384292007961,1406.15153601003976291,,44.21941619210808483,,7671.69097315359795175,,8.10501885667587452,,767173,17272.00000000000000000
1183,13124095,1,6.61296182009153632,1243.08142712977200972,,48.65908111881508802,,6246.23961352869810071,,9.68377835986168201,,624626,16802.00000000000000000
1183,13124096,1,6.49246192243379117,1358.92425098211651857,,48.14043163386075008,,7155.67498276741116570,,9.14228219665443120,,715569,18172.00000000000000000
1183,13124097,1,2.29775300064252042,1445.82528629770354200,,48.13527655074498313,,7449.09223848365763843,,9.34277597483030320,,744907,19332.00000000000000000
1183,13124098,1,124.71434850309927356,1656.45263330894954379,,44.20965533660475444,,16188.88881285152092460,,4.52354703565976290,,1618887,20342.00000000000000000
1183,13124099,1,9.34042336154927000,416.74400044514709407,,45.88716329346904388,,2780.41206637255027090,,6.87782945243399890,,278044,5312.00000000000000000
1183,13124100,1,58.19950305192421069,527.29029001892649831,,43.57220384083942122,,3757.36554526820327737,,6.11470982080345227,,375739,6382.00000000000000000
1183,13124101,1,16.16735018951533931,781.42613125783918804,,42.02470161464870557,,3975.36549685274621879,,8.26067440239103590,,397537,9122.00000000000000000
1183,13124102,1,8.82159428415008406,375.85757436990968472,,38.42732190301787654,,3572.25538715213633623,,4.04315997449285636,,357226,4012.00000000000000000
1183,13124103,1,18.27898746576339306,772.26067120781942776,,42.29038356818152522,,3606.93310696044545693,,9.05456215336409009,,360694,9072.00000000000000000
1183,13124104,1,5.22037650714509383,462.24849439551002206,,40.98055532830309033,,4220.40540068989503197,,4.48847876009812286,,422042,5262.00000000000000000
1183,13124105,1,3.92387158752840870,727.24031503941944266,,43.91835730155961670,,4236.42618945086906024,,7.53918481561931841,,423639,8872.00000000000000000
1183,13124106,1,14.23709740852986272,772.26067120781942776,,42.29038356818152522,,3606.93310696044545693,,9.05456215336409009,,360694,9072.00000000000000000
1183,13124107,1,13.05655018595894923,785.52602932513366341,,42.99692020265347026,,4394.46005104620417114,,7.68585892411492644,,439443,9382.00000000000000000
1183,13124109,1,9.29090231740286931,963.29127918811309428,,44.21840093465846167,,4621.61572652067570743,,9.21651701926920097,,462157,11832.00000000000000000
1183,13124110,1,4.96359690726275105,936.52781178576083221,,44.02133015290644380,,4571.72582222561413801,,9.01786362593584379,,457168,11452.00000000000000000
1183,13124111,1,4.43986003109171268,1002.36093325827823719,,42.96177012807014250,,4830.15037616182053171,,8.91549882432838281,,483010,11962.00000000000000000
1183,13124112,1,5.09908656603613242,1506.87279734922276475,,38.87468146153286597,,5717.79789910552790388,,10.24506305288683450,,571780,16272.00000000000000000
1183,13124113,1,10.17281458706337283,1011.20213933953107244,,42.83535241360488044,,4873.32691387167233188,,8.88821964245935092,,487328,12032.00000000000000000
1183,13124114,1,7.05904770572440388,1053.86441330431944152,,42.43354214778543110,,4983.02408736347570084,,8.97430941853242992,,498297,12422.00000000000000000
1183,13124115,1,11.10932349229924299,856.00245403176006675,,48.62509424354485077,,4586.39072062863579049,,9.07537157983236575,,458635,11562.00000000000000000
1183,13124116,1,10.98251111206654151,938.43236057381614046,,49.99316090433318038,,5215.83991708670782828,,8.99475458330484123,,521580,13032.00000000000000000
1183,13124117,1,0.49072618727028072,486.36582171885618209,,40.05873589378627742,,5154.69472617811879900,,3.77970006663140756,,515471,5412.00000000000000000
1183,13124118,1,24.41736643838995846,586.53739414297729127,,33.46282810949914932,,4343.58493496175015025,,4.51866379819572650,,434359,5452.00000000000000000
1183,13124119,1,21.27741058977618138,605.23201317176881275,,35.16535731225388872,,4708.19379141529771005,,4.52045963758050906,,470821,5912.00000000000000000
1183,13124120,1,15.99518952833902929,563.76279822789945229,,41.71115950523228832,,6042.62777311272657244,,3.89155196761137967,,604263,6532.00000000000000000
1183,13124121,1,7.85680838194263842,761.98448646816939345,,36.29365228704725155,,5861.70056575891703687,,4.71794826258230593,,586167,7682.00000000000000000
1183,13124122,1,0.24324445916537393,623.46725411461579824,,44.41484266775839274,,6526.38145704885755549,,4.24296375905088308,,652636,7692.00000000000000000
1183,13124123,1,56.70395243098250404,516.36445037629800936,,40.31106321287421679,,4754.21305438374201913,,4.37826402853503183,,475420,5782.00000000000000000
1183,13124124,1,62.68131089312890225,903.04729873759083603,,36.00608743911245568,,7903.63413462666903797,,4.11395561157713807,,790360,9032.00000000000000000
1183,13124125,1,2.40946790862225280,1578.79752783465733046,,48.98360849732662814,,7775.47269653375497001,,9.94604482817815416,,777550,21482.00000000000000000
1183,13124126,1,2.03417021918016472,1531.65430371195634507,,49.26908103030515207,,7550.47253389647266886,,9.99450029931526629,,755049,20962.00000000000000000
1183,13124127,1,2.03957064726827397,1968.98806968649796545,,43.73779675247696730,,7995.15640478869136132,,10.77142155073026331,,799521,23922.00000000000000000
1183,13124128,1,2.70816188859187257,1544.89004713416966297,,48.52073462383435754,,7518.74295670240098843,,9.96964524943354213,,751873,20822.00000000000000000
1183,13124129,1,3.24322716538531530,1937.36780988132136372,,43.85703095025868947,,7920.63359337112524372,,10.72732364126906290,,792069,23602.00000000000000000
1183,13124130,1,6.21200230988321600,1977.88124367068212450,,43.68674826990109494,,7996.52102749045843666,,10.80559904775453361,,799659,24002.00000000000000000
